PersonName,Content
Warren Buffett,"Price is what you pay, value is what you get."
Warren Buffett,"Someone's sitting in the shade today because someone planted a tree a long time ago."
Warren Buffett,"If you aren't willing to own a stock for 10 years, don't even think about owning it for 10 minutes."
Warren Buffett,"Our favorite holding period is forever."
Warren Buffett,"The most important quality for an investor is temperament, not intellect."
Warren Buffett,"Only when the tide goes out do you discover who's been swimming naked."
Warren Buffett,"Someone is sitting in the shade today because someone planted a tree a long time ago."
Warren Buffett,"It takes 20 years to build a reputation and five minutes to ruin it. If you think about that, you'll do things differently."
Warren Buffett,"Risk comes from not knowing what you're doing."
Warren Buffett,"It's far better to buy a wonderful company at a fair price than a fair company at a wonderful price."
Warren Buffett,"When a management with a reputation for brilliance tackles a business with a reputation for bad economics, it is the reputation of the business that remains intact."
Warren Buffett,"Chains of habit are too light to be felt until they are too heavy to be broken."
Warren Buffett,"Rule No.1: Never lose money. Rule No.2: Never forget rule No.1."
Warren Buffett,"Predicting rain doesn't count. Building arks does."
Warren Buffett,"Wall Street is the only place that people ride to in a Rolls Royce to get advice from those who take the subway."
Warren Buffett,"We simply attempt to be fearful when others are greedy and to be greedy only when others are fearful."
Warren Buffett,"Time is the friend of the wonderful company, the enemy of the mediocre."
Warren Buffett,"In the business world, the rearview mirror is always clearer than the windshield."
Warren Buffett,"The only way to get love is to be lovable. It's very irritating if you have a lot of money. You'd like to think you could write a check: 'I'll buy a million dollars' worth of love.' But it doesn't work that way. The more you give love away, the more you get."
Warren Buffett,"Basically, when you get to my age, you'll really measure your success in life by how many of the people you want to have love you actually do love you."
Warren Buffett,"In the 20th century, the United States endured two world wars and other traumatic and expensive military conflicts; the Depression; a dozen or so recessions and financial panics; oil shocks; a flu epidemic; and the resignation of a disgraced president. Yet the Dow rose from 66 to 11,497."
Warren Buffett,"Look at market fluctuations as your friend rather than your enemy; profit from folly rather than participate in it."
Warren Buffett,"Only buy something that you'd be perfectly happy to hold if the market shut down for 10 years."
Warren Buffett,"I never attempt to make money on the stock market. I buy on the assumption that they could close the market the next day and not reopen it for five years."
Warren Buffett,"Beware of geeks bearing formulas."
Warren Buffett,"The investor of today does not profit from yesterday's growth."
Warren Buffett,"If you get to my age in life and nobody thinks well of you, I don't care how big your bank account is, your life is a disaster."
Warren Buffett,"Economic medicine that was previously meted out by the cupful has recently been dispensed by the barrel. These once unthinkable dosages will almost certainly bring on unwelcome after-effects. Their precise nature is anyone's guess, though one likely consequence is an onslaught of inflation."
Chalie Munger,"There is no better teacher than history in determining the future... There are answers worth billions of dollars in 30$ history book."
Chalie Munger,"I constantly see people rise in life who are not the smartest, sometimes not even the most diligent, but they are learning machines. They go to bed every night a little wiser than they were when they got up and boy does that help, particularly when you have a long run ahead of you."
Chalie Munger,"People calculate too much and think too little."
Chalie Munger,"Envy is a really stupid sin because it's the only one you could never possibly have any fun at. There's a lot of pain and no fun. Why would you want to get on that trolley?"
Chalie Munger,"All I want to know is where I'm going to die so I'll never go there."
Elon musk,"When something is important enough, you do it even if the odds are not in your favor."
Elon musk,"If you're trying to create a company, it's like baking a cake. You have to have all the ingredients in the right proportion."
Elon musk,"It's OK to have your eggs in one basket as long as you control what happens to that basket."
Elon musk,"Great companies are built on great products."
Elon musk,"I will never be happy without having someone. Going to sleep alone kills me."
Elon musk,"Life is too short for long-term grudges."
Elon musk,"If something's important enough, you should try. Even if - the probable outcome is failure."
Elon musk,"If you get up in the morning and think the future is going to be better, it is a bright day. Otherwise, it's not."
Elon musk,"People work better when they know what the goal is and why. It is important that people look forward to coming to work in the morning and enjoy working."
Elon musk,"People should pursue what they're passionate about. That will make them happier than pretty much anything else."
Elon musk,"I usually describe myself as an engineer; that's basically what I've been doing since I was a kid."
Elon musk,"I think that's the single best piece of advice: constantly think about how you could be doing things better and questioning yourself."
Elon musk,"To make an embarrassing admission, I like video games. That's what got me into software engineering when I was a kid. I wanted to make money so I could buy a better computer to play better video games - nothing like saving the world."
Elon musk,"Any product that needs a manual to work is broken."
